時刻,RSSI,母艦バッテリー,ドローンバッテリー,気温,湿度,気圧,イベント
2026-05-24 12:08:59,-95,100,100,34.9,67.5,1015.3,
2026-05-24 12:09:00,-71,100,100,21.5,78.5,1017.6,
2026-05-24 12:09:01,-85,100,100,29.7,60.1,1018.0,
2026-05-24 12:09:02,-92,100,100,23.6,72.4,1014.1,
2026-05-24 12:09:03,-91,100,100,31.3,49.2,1013.8,
2026-05-24 12:09:04,-82,100,100,22.4,51.3,1011.5,
2026-05-24 12:09:05,-75,100,100,25.5,54.2,1015.5,
2026-05-24 12:09:06,-83,100,100,22.4,76.8,1012.8,
2026-05-24 12:09:07,-78,100,100,28.4,69.1,1019.5,
2026-05-24 12:09:08,-83,100,100,23.2,43.7,1013.0,
2026-05-24 12:09:09,-73,100,100,24.2,44.2,1012.2,
2026-05-24 12:09:10,-88,100,100,24.3,43.2,1019.7,
2026-05-24 12:09:11,-85,100,100,31.4,52.9,1016.0,
2026-05-24 12:09:12,-79,100,100,23.5,72.4,1012.7,
2026-05-24 12:09:13,-62,100,100,31.6,41.3,1010.8,
2026-05-24 12:09:14,-57,100,100,34.4,74.7,1013.4,
2026-05-24 12:09:15,-59,100,100,27.5,58.0,1010.2,
2026-05-24 12:09:16,-55,100,100,31.0,67.0,1013.9,
2026-05-24 12:09:17,-73,100,100,23.8,78.3,1011.1,
2026-05-24 12:09:18,-70,100,100,24.1,45.2,1012.0,
2026-05-24 12:09:19,-66,100,100,32.3,68.2,1016.8,
2026-05-24 12:09:20,-79,100,100,27.0,45.8,1018.1,
2026-05-24 12:09:21,-68,100,100,24.9,49.4,1018.3,
2026-05-24 12:09:22,-92,100,100,23.0,69.0,1010.7,
2026-05-24 12:09:23,-78,100,100,28.3,41.7,1014.1,
2026-05-24 12:09:24,-83,100,100,32.2,56.3,1017.6,
2026-05-24 12:09:25,-78,100,100,30.4,69.5,1013.4,
2026-05-24 12:09:26,-94,100,100,26.0,71.5,1011.0,
2026-05-24 12:09:27,-65,100,100,28.3,55.5,1016.3,
2026-05-24 12:09:28,-87,100,100,23.3,49.6,1011.7,
2026-05-24 12:09:29,-69,100,100,25.3,65.3,1012.8,
2026-05-24 12:09:30,-58,100,100,32.6,67.7,1014.0,
2026-05-24 12:09:31,-79,100,100,27.2,74.5,1011.0,
2026-05-24 12:09:32,-90,100,100,22.8,66.3,1015.7,
2026-05-24 12:09:33,-60,100,100,31.2,40.1,1014.8,
2026-05-24 12:09:34,-68,100,100,29.6,41.2,1015.1,
2026-05-24 12:09:35,-73,100,100,30.5,47.6,1013.6,
2026-05-24 12:09:36,-84,100,100,25.0,75.2,1010.3,
2026-05-24 12:09:37,-67,100,100,26.8,43.3,1015.7,
2026-05-24 12:09:38,-78,100,100,26.3,66.5,1013.6,
2026-05-24 12:09:39,-64,100,100,26.6,51.5,1019.2,
2026-05-24 12:09:40,-66,100,100,32.0,65.8,1017.2,
2026-05-24 12:09:41,-62,100,100,32.4,74.8,1010.2,
2026-05-24 12:09:42,-57,100,100,20.0,68.3,1014.2,
2026-05-24 12:09:43,-63,100,100,27.7,45.9,1010.8,
2026-05-24 12:09:44,-77,100,100,25.5,75.6,1015.8,
2026-05-24 12:09:45,-89,100,100,27.8,42.5,1018.0,
2026-05-24 12:09:46,-77,100,100,30.8,43.2,1016.2,
2026-05-24 12:09:47,-95,100,100,26.6,44.7,1016.2,
2026-05-24 12:09:48,-63,100,100,30.7,43.2,1016.8,
2026-05-24 12:09:49,-78,100,100,22.9,61.5,1012.0,
2026-05-24 12:09:50,-71,100,100,34.4,66.4,1017.7,
2026-05-24 12:09:51,-70,100,100,34.7,41.5,1013.4,
